                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0511,                 1.6653,                 1.3222,                0.81266,                0.96429,                0.83339,                0.62348,                 0.9666,                 1.2404,                 1.2678,              0.0033208,              0.0033208,              0.0033208
                      2,                0.98702,                0.71386,                 1.2141,                 0.8054,                0.98956,                0.85595,                0.62611,                 1.0156,                0.90674,                 1.3274,              0.0066322,              0.0066322,              0.0066322
                      3,                 1.0379,                0.75781,                 1.2416,                0.72119,                0.80089,                0.72942,                0.48304,                 1.1263,                 1.2433,                 1.4318,              0.0099216,              0.0099216,              0.0099216
                      4,                 1.0885,                 0.8001,                 1.2853,                0.55878,                0.46915,                 0.4529,                0.31126,                 1.2226,                 2.9186,                 1.5622,               0.009901,               0.009901,               0.009901
                      5,                 1.0774,                0.75347,                 1.2765,                0.51392,                0.46402,                0.38794,                0.27548,                 1.4424,                 4.0766,                  1.874,               0.009901,               0.009901,               0.009901
                      6,                 1.0674,                 0.7083,                 1.2701,                0.74236,                0.87131,                0.81955,                0.59564,                 1.0193,                 1.0039,                 1.3582,               0.009868,               0.009868,               0.009868
                      7,                 1.0546,                  0.676,                  1.256,                 0.7976,                0.93914,                0.83877,                0.62823,                0.96432,                 0.7941,                 1.2913,               0.009835,               0.009835,               0.009835
                      8,                 1.0371,                 0.6646,                 1.2466,                0.79568,                0.96694,                0.81703,                0.60381,                 0.9915,                 0.8099,                 1.3144,               0.009802,               0.009802,               0.009802
                      9,                 1.0337,                0.63291,                  1.237,                0.77035,                0.81669,                 0.7606,                0.52711,                 1.1256,                 1.3061,                 1.5289,               0.009769,               0.009769,               0.009769
                     10,                 1.0117,                0.61489,                 1.2304,                  0.814,                0.93925,                0.85372,                0.64312,                0.95236,                0.84396,                 1.2834,               0.009736,               0.009736,               0.009736
                     11,                0.99471,                0.59384,                 1.2205,                0.81776,                 0.9722,                0.84455,                0.65354,                0.91313,                0.70981,                 1.2661,               0.009703,               0.009703,               0.009703
                     12,                0.98298,                0.58725,                 1.2119,                0.81344,                0.96826,                0.82905,                0.63231,                 0.9319,                 0.7127,                  1.278,                0.00967,                0.00967,                0.00967
                     13,                0.99288,                0.58387,                 1.2107,                0.82199,                 0.9907,                0.86001,                 0.6604,                0.90528,                0.77366,                  1.257,               0.009637,               0.009637,               0.009637
                     14,                0.97653,                0.55695,                 1.2034,                0.82638,                0.99191,                0.84689,                0.64996,                0.94785,                0.78073,                  1.269,               0.009604,               0.009604,               0.009604
                     15,                0.97658,                0.55714,                 1.1932,                  0.827,                 0.9923,                0.84199,                0.64042,                0.92588,                0.79962,                 1.2155,               0.009571,               0.009571,               0.009571
                     16,                0.96866,                 0.5434,                  1.192,                  0.824,                0.99456,                0.84006,                0.65307,                0.91706,                0.72757,                 1.2195,               0.009538,               0.009538,               0.009538
                     17,                0.94963,                0.54057,                 1.1839,                0.81806,                0.98517,                0.83464,                0.64426,                0.91322,                0.70308,                 1.2208,               0.009505,               0.009505,               0.009505
                     18,                0.96388,                0.54033,                 1.1895,                0.81265,                0.98483,                 0.8375,                 0.6396,                0.91227,                0.73065,                 1.2098,               0.009472,               0.009472,               0.009472
                     19,                0.95878,                0.52643,                 1.1848,                0.81328,                 0.9943,                0.83263,                0.64112,                0.90718,                0.60614,                 1.2033,               0.009439,               0.009439,               0.009439
                     20,                 0.9475,                0.52151,                   1.18,                0.82465,                0.99232,                0.83814,                0.65563,                0.89352,                0.66772,                 1.2059,               0.009406,               0.009406,               0.009406
                     21,                 0.9416,                0.50932,                  1.173,                0.81367,                0.99408,                0.86112,                0.66499,                0.91621,                0.64741,                 1.1969,               0.009373,               0.009373,               0.009373
                     22,                0.93551,                0.50393,                 1.1568,                0.81436,                0.97563,                0.83145,                0.64383,                0.90641,                0.65161,                 1.1925,                0.00934,                0.00934,                0.00934
                     23,                 0.9365,                 0.5034,                 1.1615,                0.82199,                0.99654,                0.83532,                0.65293,                0.88333,                0.69019,                 1.1736,               0.009307,               0.009307,               0.009307
                     24,                0.92041,                0.49798,                 1.1481,                0.82008,                0.98951,                0.84048,                0.65789,                0.88615,                0.63704,                 1.1729,               0.009274,               0.009274,               0.009274
                     25,                0.92718,                0.49155,                 1.1665,                0.81999,                 0.9802,                0.84628,                0.65984,                0.88352,                0.69845,                 1.1718,               0.009241,               0.009241,               0.009241
                     26,                0.92472,                0.50002,                 1.1525,                0.81942,                 0.9967,                0.84788,                0.66737,                0.88823,                0.72176,                 1.1849,               0.009208,               0.009208,               0.009208
                     27,                 0.9202,                 0.4908,                  1.157,                0.82019,                0.99368,                0.86226,                0.67106,                0.89163,                0.74301,                  1.206,               0.009175,               0.009175,               0.009175
                     28,                0.92046,                0.48644,                 1.1624,                0.82085,                0.99789,                0.86626,                0.68889,                 0.8883,                0.73217,                  1.213,               0.009142,               0.009142,               0.009142
                     29,                0.91495,                0.48509,                 1.1583,                0.82592,                  0.998,                0.83628,                0.65953,                0.88066,                 0.6933,                 1.1905,               0.009109,               0.009109,               0.009109
                     30,                0.90669,                0.47596,                 1.1573,                0.80817,                  0.998,                0.83786,                0.65491,                0.90475,                0.63525,                 1.2328,               0.009076,               0.009076,               0.009076
                     31,                0.89838,                0.47278,                 1.1547,                0.82153,                  0.996,                0.85935,                 0.6807,                0.89411,                 0.7065,                  1.187,               0.009043,               0.009043,               0.009043
                     32,                0.89878,                0.47615,                  1.152,                0.81776,                0.99722,                0.85225,                0.67605,                0.88133,                0.65965,                 1.1873,                0.00901,                0.00901,                0.00901
                     33,                0.89553,                0.46978,                 1.1487,                0.82562,                0.99461,                0.87002,                0.69191,                0.87028,                 0.6938,                 1.1814,               0.008977,               0.008977,               0.008977
                     34,                0.89847,                0.46034,                 1.1446,                0.82657,                0.99652,                0.84777,                 0.6684,                0.87832,                0.66654,                 1.1669,               0.008944,               0.008944,               0.008944
                     35,                0.89254,                 0.4735,                 1.1451,                0.82198,                  0.998,                0.83668,                0.65899,                0.86984,                0.74402,                 1.2073,               0.008911,               0.008911,               0.008911
                     36,                0.90165,                0.46586,                 1.1498,                0.82294,                0.99374,                 0.8542,                0.68132,                0.86391,                0.71496,                 1.1741,               0.008878,               0.008878,               0.008878
                     37,                0.88674,                0.46254,                 1.1473,                0.82401,                  0.998,                0.84411,                0.66436,                0.88947,                0.73963,                 1.2006,               0.008845,               0.008845,               0.008845
                     38,                0.88884,                0.45928,                 1.1425,                0.82056,                0.96238,                0.85079,                0.67341,                0.88871,                0.68898,                 1.1785,               0.008812,               0.008812,               0.008812
                     39,                0.89628,                0.45888,                 1.1328,                 0.8261,                0.92856,                0.85617,                0.68804,                0.86622,                0.62524,                 1.1604,               0.008779,               0.008779,               0.008779
                     40,                 0.8864,                0.45229,                 1.1383,                0.82753,                0.99546,                0.84619,                 0.6714,                0.86881,                0.72066,                 1.1669,               0.008746,               0.008746,               0.008746
                     41,                0.88419,                0.45572,                 1.1266,                0.82125,                0.99694,                0.84317,                0.66841,                0.86296,                0.67177,                 1.1741,               0.008713,               0.008713,               0.008713
                     42,                0.87267,                0.44045,                 1.1314,                0.82199,                0.99634,                0.84261,                0.66549,                0.85652,                0.66864,                  1.173,                0.00868,                0.00868,                0.00868
                     43,                0.88663,                0.45247,                 1.1409,                0.81858,                0.99654,                0.83861,                0.66196,                0.85023,                0.62006,                  1.147,               0.008647,               0.008647,               0.008647
                     44,                0.87829,                0.44478,                 1.1328,                0.82615,                  0.998,                0.84651,                0.67307,                0.87631,                0.66986,                  1.193,               0.008614,               0.008614,               0.008614
                     45,                0.87098,                0.43403,                 1.1313,                0.82124,                0.99562,                 0.8478,                0.67618,                0.86501,                0.64925,                 1.1722,               0.008581,               0.008581,               0.008581
                     46,                 0.8736,                0.43872,                 1.1304,                0.82504,                0.99847,                0.85163,                0.68004,                0.86558,                0.65338,                 1.1627,               0.008548,               0.008548,               0.008548
                     47,                0.87445,                0.43874,                 1.1268,                0.82594,                  0.998,                0.84179,                0.67514,                0.85996,                0.67844,                 1.1606,               0.008515,               0.008515,               0.008515
                     48,                 0.8743,                0.43496,                 1.1314,                0.82588,                0.99612,                0.86317,                0.69247,                0.87028,                0.68752,                 1.1581,               0.008482,               0.008482,               0.008482
                     49,                 0.8753,                0.44089,                 1.1235,                0.82367,                  0.998,                0.85993,                0.69233,                0.85505,                0.68618,                  1.152,               0.008449,               0.008449,               0.008449
                     50,                0.86953,                0.42922,                 1.1258,                 0.8273,                  0.998,                0.84126,                0.67868,                0.85958,                0.63061,                 1.1527,               0.008416,               0.008416,               0.008416
                     51,                0.87007,                0.43771,                 1.1238,                0.82325,                0.99758,                 0.8391,                 0.6761,                0.84847,                0.62789,                 1.1782,               0.008383,               0.008383,               0.008383
                     52,                0.87409,                0.44221,                  1.128,                 0.8179,                0.99724,                0.83786,                0.67329,                0.84223,                0.66685,                 1.1451,                0.00835,                0.00835,                0.00835
                     53,                0.86921,                0.44067,                 1.1173,                0.82616,                0.99765,                0.84035,                0.67438,                0.85703,                0.71646,                 1.1371,               0.008317,               0.008317,               0.008317
                     54,                0.85935,                0.43474,                 1.1056,                0.82082,                  0.998,                0.84012,                0.67546,                0.85373,                0.62877,                 1.1409,               0.008284,               0.008284,               0.008284
                     55,                0.86049,                0.43278,                 1.1068,                 0.8239,                0.99639,                0.85778,                0.69017,                0.85283,                 0.6739,                 1.1343,               0.008251,               0.008251,               0.008251
                     56,                0.85444,                0.42232,                 1.1102,                0.82276,                  0.998,                0.84587,                 0.6806,                0.86569,                0.65967,                 1.1574,               0.008218,               0.008218,               0.008218
                     57,                0.85846,                 0.4292,                 1.1021,                0.82471,                  0.998,                0.84593,                0.68043,                0.85438,                0.65968,                   1.13,               0.008185,               0.008185,               0.008185
                     58,                0.85643,                0.43097,                 1.1056,                0.82548,                  0.998,                0.83591,                0.67364,                0.84981,                 0.6585,                 1.1343,               0.008152,               0.008152,               0.008152
                     59,                0.86085,                0.42939,                 1.1083,                0.82537,                  0.998,                0.83044,                0.66862,                0.84872,                0.69275,                 1.1236,               0.008119,               0.008119,               0.008119
                     60,                0.85904,                0.42653,                 1.0985,                0.82477,                0.99833,                0.83962,                0.68346,                0.84658,                0.62802,                 1.1167,               0.008086,               0.008086,               0.008086
                     61,                0.84841,                 0.4219,                 1.0995,                0.82562,                  0.998,                0.83251,                 0.6708,                0.84549,                0.66123,                 1.1218,               0.008053,               0.008053,               0.008053
                     62,                0.83724,                 0.4132,                 1.0881,                0.82649,                  0.998,                 0.8493,                0.68693,                0.84918,                0.64365,                 1.1197,                0.00802,                0.00802,                0.00802
                     63,                0.84319,                0.41949,                 1.1025,                0.82781,                  0.998,                0.84822,                0.67995,                 0.8517,                0.67345,                 1.1383,               0.007987,               0.007987,               0.007987
                     64,                0.83854,                0.41648,                 1.1051,                0.82441,                  0.998,                 0.8444,                0.67927,                0.85839,                0.67399,                 1.1636,               0.007954,               0.007954,               0.007954
                     65,                0.84035,                0.42543,                 1.1136,                0.82563,                  0.998,                0.85089,                0.68613,                0.85474,                0.66324,                 1.1558,               0.007921,               0.007921,               0.007921
                     66,                0.84419,                0.41953,                 1.1002,                0.82652,                0.98133,                0.84252,                0.68588,                0.84288,                0.65954,                 1.1264,               0.007888,               0.007888,               0.007888
                     67,                0.84571,                0.41715,                 1.0974,                0.82391,                  0.998,                0.83771,                0.67882,                0.84048,                 0.6648,                 1.1237,               0.007855,               0.007855,               0.007855
                     68,                0.83463,                0.41452,                 1.0947,                0.82596,                  0.998,                0.83747,                0.68024,                0.83199,                0.65958,                 1.1149,               0.007822,               0.007822,               0.007822
                     69,                0.84067,                0.41249,                 1.0944,                0.82206,                  0.998,                0.83684,                0.67928,                0.85495,                0.64289,                 1.1354,               0.007789,               0.007789,               0.007789
                     70,                0.83938,                0.40737,                 1.0969,                0.82682,                  0.998,                0.84096,                0.68023,                0.84561,                0.66613,                  1.143,               0.007756,               0.007756,               0.007756
                     71,                0.82871,                0.40715,                 1.1024,                0.82531,                  0.998,                0.84496,                0.68327,                0.84957,                0.64854,                 1.1457,               0.007723,               0.007723,               0.007723
                     72,                0.82984,                0.40662,                 1.1027,                0.82419,                0.98133,                0.84614,                0.68261,                0.85386,                0.62836,                 1.1491,                0.00769,                0.00769,                0.00769
                     73,                 0.8354,                0.41462,                 1.0989,                0.82544,                0.98133,                0.84653,                0.68281,                 0.8369,                0.59778,                 1.1243,               0.007657,               0.007657,               0.007657
                     74,                 0.8255,                0.40824,                 1.0975,                 0.8212,                  0.998,                0.84169,                0.68013,                0.84316,                0.62999,                 1.1395,               0.007624,               0.007624,               0.007624
                     75,                0.83072,                0.41019,                 1.1048,                0.82725,                 0.9984,                0.85396,                0.69413,                0.83791,                0.62488,                 1.1433,               0.007591,               0.007591,               0.007591
                     76,                0.83011,                0.40821,                 1.1026,                0.82469,                  0.998,                0.83586,                0.67299,                0.85491,                 0.6052,                  1.154,               0.007558,               0.007558,               0.007558
                     77,                0.82584,                0.40169,                 1.1018,                0.82523,                  0.998,                0.84425,                0.67903,                0.84604,                0.64317,                  1.144,               0.007525,               0.007525,               0.007525
                     78,                0.82959,                0.40131,                 1.0973,                0.82693,                  0.998,                0.83872,                0.68008,                0.83605,                0.65296,                 1.1365,               0.007492,               0.007492,               0.007492
                     79,                0.81037,                0.39782,                 1.0957,                 0.8237,                  0.998,                0.83931,                0.68196,                0.84487,                0.66745,                 1.1489,               0.007459,               0.007459,               0.007459
                     80,                0.81925,                0.39964,                 1.1013,                0.82575,                 0.9982,                0.83726,                0.67661,                0.84178,                 0.6634,                 1.1518,               0.007426,               0.007426,               0.007426
                     81,                 0.8188,                0.39694,                 1.0994,                0.82161,                  0.998,                0.84618,                0.68685,                0.84169,                0.66305,                 1.1505,               0.007393,               0.007393,               0.007393
                     82,                0.82112,                 0.3968,                  1.104,                0.82671,                  0.998,                0.84933,                0.69002,                0.84269,                0.63891,                 1.1462,                0.00736,                0.00736,                0.00736
                     83,                0.82253,                0.39747,                 1.0939,                0.82466,                  0.998,                0.84317,                0.67919,                0.84847,                0.64184,                 1.1531,               0.007327,               0.007327,               0.007327
                     84,                0.80814,                0.39057,                 1.1002,                0.82494,                 0.9792,                 0.8471,                0.68828,                0.84163,                0.63628,                 1.1547,               0.007294,               0.007294,               0.007294
                     85,                0.80716,                0.38796,                  1.103,                0.82451,                  0.998,                0.85609,                0.69757,                0.82727,                   0.64,                 1.1509,               0.007261,               0.007261,               0.007261
                     86,                0.80437,                0.38929,                 1.0951,                0.82322,                  0.998,                0.85226,                0.69679,                0.83882,                0.64262,                 1.1527,               0.007228,               0.007228,               0.007228
                     87,                0.81056,                0.39265,                 1.1004,                0.82423,                0.98965,                0.83924,                0.68013,                 0.8492,                0.64755,                 1.1538,               0.007195,               0.007195,               0.007195
                     88,                0.81307,                0.39594,                 1.0977,                0.82749,                0.98133,                0.85383,                0.69495,                0.84543,                0.62985,                 1.1508,               0.007162,               0.007162,               0.007162
                     89,                0.81127,                0.39134,                 1.0966,                0.82369,                  0.998,                0.84382,                0.68704,                0.83158,                 0.6335,                 1.1563,               0.007129,               0.007129,               0.007129
                     90,                0.80959,                0.39294,                 1.0995,                0.82453,                 0.9976,                0.83748,                0.68038,                0.84253,                0.62396,                 1.1666,               0.007096,               0.007096,               0.007096
                     91,                0.80707,                0.38715,                 1.0981,                0.82571,                  0.998,                 0.8432,                0.68207,                0.85223,                0.66064,                 1.1562,               0.007063,               0.007063,               0.007063
                     92,                0.80715,                0.38806,                  1.095,                0.82632,                0.98133,                0.84173,                0.68481,                0.83878,                 0.6291,                 1.1551,                0.00703,                0.00703,                0.00703
                     93,                0.79186,                0.38398,                 1.0873,                  0.825,                 0.9965,                 0.8383,                0.68203,                0.84321,                0.63668,                 1.1644,               0.006997,               0.006997,               0.006997
                     94,                0.78664,                0.38213,                 1.0847,                0.82229,                0.99559,                0.83608,                0.67613,                0.84264,                0.63993,                 1.1471,               0.006964,               0.006964,               0.006964
                     95,                0.79452,                0.38965,                 1.0831,                0.82478,                0.99491,                0.84151,                0.68224,                0.85094,                0.64366,                 1.1506,               0.006931,               0.006931,               0.006931
                     96,                0.79064,                0.38968,                 1.0803,                0.82506,                  0.998,                0.84039,                0.68217,                0.84535,                0.66176,                 1.1408,               0.006898,               0.006898,               0.006898
                     97,                0.79353,                0.38051,                 1.0797,                0.82576,                0.98133,                0.84583,                0.68486,                0.83892,                0.65134,                 1.1412,               0.006865,               0.006865,               0.006865
                     98,                0.79261,                 0.3804,                 1.0866,                0.82612,                  0.998,                0.83951,                0.68225,                0.84438,                0.66053,                 1.1456,               0.006832,               0.006832,               0.006832
                     99,                0.78581,                0.38068,                 1.0777,                0.82867,                0.99808,                0.85098,                0.69555,                0.84232,                0.62431,                 1.1392,               0.006799,               0.006799,               0.006799
                    100,                0.78182,                0.38224,                  1.086,                  0.827,                0.99791,                0.84205,                0.68263,                0.83749,                0.62645,                 1.1493,               0.006766,               0.006766,               0.006766
                    101,                 0.7816,                0.37154,                 1.0798,                0.82741,                  0.998,                0.84023,                0.68281,                0.84566,                0.63864,                 1.1529,               0.006733,               0.006733,               0.006733
                    102,                  0.785,                0.38029,                 1.0753,                0.82297,                  0.998,                0.84249,                0.68523,                0.83973,                 0.6314,                 1.1361,                 0.0067,                 0.0067,                 0.0067
                    103,                0.77834,                0.37925,                 1.0745,                0.82139,                  0.998,                0.83913,                0.68459,                0.83697,                0.65002,                 1.1359,               0.006667,               0.006667,               0.006667
                    104,                0.78575,                 0.3777,                 1.0784,                0.82462,                0.98133,                 0.8391,                0.68229,                  0.843,                0.64362,                 1.1491,               0.006634,               0.006634,               0.006634
                    105,                 0.7757,                 0.3751,                 1.0744,                0.82592,                0.98133,                0.83867,                0.68185,                0.84106,                0.63715,                 1.1405,               0.006601,               0.006601,               0.006601
                    106,                0.77226,                0.37281,                 1.0641,                0.82297,                  0.998,                0.84174,                0.68229,                0.83523,                0.64077,                 1.1322,               0.006568,               0.006568,               0.006568
                    107,                0.77056,                0.37125,                 1.0684,                0.82714,                  0.998,                0.85337,                0.69859,                0.82858,                0.64083,                 1.1291,               0.006535,               0.006535,               0.006535
                    108,                 0.7767,                0.37112,                 1.0792,                 0.8286,                  0.998,                0.84758,                0.69553,                 0.8338,                0.65168,                 1.1378,               0.006502,               0.006502,               0.006502
                    109,                0.77094,                0.37384,                 1.0734,                0.82396,                0.99827,                0.84621,                0.69278,                0.83641,                0.65912,                 1.1461,               0.006469,               0.006469,               0.006469
                    110,                0.76877,                0.37057,                 1.0743,                0.82101,                0.99838,                0.85471,                0.69608,                0.84328,                0.65193,                 1.1556,               0.006436,               0.006436,               0.006436
                    111,                0.75601,                0.36564,                 1.0682,                0.82521,                0.99864,                0.84532,                0.68969,                 0.8384,                 0.6499,                   1.15,               0.006403,               0.006403,               0.006403
                    112,                0.77014,                0.36898,                  1.073,                0.82353,                  0.998,                0.85435,                 0.6994,                0.84012,                0.65113,                 1.1489,                0.00637,                0.00637,                0.00637
                    113,                0.75952,                0.36675,                 1.0742,                0.82403,                0.99854,                0.84369,                0.68928,                0.83737,                 0.6667,                 1.1484,               0.006337,               0.006337,               0.006337
                    114,                0.76042,                0.36853,                 1.0705,                  0.824,                0.99774,                0.84824,                0.69287,                0.83767,                0.65376,                 1.1449,               0.006304,               0.006304,               0.006304
                    115,                0.76166,                0.36142,                 1.0664,                0.82715,                  0.998,                0.84594,                0.69039,                0.83893,                0.65209,                 1.1553,               0.006271,               0.006271,               0.006271
                    116,                0.75396,                0.36407,                 1.0691,                0.82798,                  0.998,                0.84457,                 0.6917,                0.83553,                0.65076,                 1.1504,               0.006238,               0.006238,               0.006238
                    117,                0.75473,                0.36759,                  1.064,                0.82661,                  0.998,                0.84432,                0.68874,                0.83585,                0.66301,                 1.1445,               0.006205,               0.006205,               0.006205
                    118,                0.75217,                0.36199,                 1.0652,                0.82495,                  0.998,                 0.8512,                0.69648,                0.83561,                 0.6597,                 1.1438,               0.006172,               0.006172,               0.006172
                    119,                 0.7564,                0.36292,                 1.0673,                0.82467,                0.99703,                0.83878,                0.67989,                0.84141,                0.64826,                 1.1443,               0.006139,               0.006139,               0.006139
                    120,                0.75702,                0.36783,                 1.0689,                0.82509,                  0.998,                0.83909,                0.68335,                0.83899,                0.65988,                 1.1529,               0.006106,               0.006106,               0.006106
                    121,                0.74521,                0.35955,                 1.0625,                0.82374,                  0.998,                 0.8376,                0.68318,                0.83863,                 0.6708,                 1.1539,               0.006073,               0.006073,               0.006073
                    122,                0.75186,                0.36328,                 1.0633,                 0.8274,                  0.998,                0.83812,                0.68346,                0.83874,                0.66159,                 1.1526,                0.00604,                0.00604,                0.00604
                    123,                0.74693,                0.36068,                 1.0588,                 0.8267,                0.99824,                0.83553,                0.68229,                0.84499,                0.65865,                 1.1537,               0.006007,               0.006007,               0.006007
                    124,                0.75178,                0.36281,                 1.0621,                0.82393,                  0.998,                0.83673,                0.67945,                0.84696,                0.65303,                 1.1519,               0.005974,               0.005974,               0.005974
                    125,                0.74396,                0.35421,                 1.0525,                0.82342,                0.99719,                0.83513,                 0.6797,                0.84262,                0.65732,                   1.14,               0.005941,               0.005941,               0.005941
                    126,                0.74587,                0.35883,                 1.0595,                0.82446,                  0.998,                0.83521,                0.68231,                0.83787,                0.65183,                 1.1411,               0.005908,               0.005908,               0.005908
                    127,                0.74404,                0.35533,                 1.0551,                0.82492,                 0.9983,                0.83988,                0.68476,                0.84641,                0.66297,                 1.1542,               0.005875,               0.005875,               0.005875
                    128,                0.73782,                 0.3574,                 1.0544,                0.82545,                  0.998,                0.84182,                0.68484,                0.84754,                 0.6622,                 1.1585,               0.005842,               0.005842,               0.005842
                    129,                0.74632,                0.36135,                 1.0577,                0.82451,                0.99856,                0.84643,                 0.6881,                0.84596,                0.66467,                 1.1531,               0.005809,               0.005809,               0.005809
                    130,                0.73845,                0.35984,                 1.0518,                0.82415,                 0.9986,                0.84226,                0.68355,                0.84507,                0.65908,                 1.1464,               0.005776,               0.005776,               0.005776
                    131,                0.72325,                 0.3526,                  1.036,                0.82286,                 0.9987,                0.84856,                0.68916,                0.84913,                0.66439,                 1.1444,               0.005743,               0.005743,               0.005743
                    132,                0.71963,                0.34787,                 1.0419,                0.82523,                0.99837,                0.84509,                0.68224,                 0.8468,                 0.6817,                 1.1374,                0.00571,                0.00571,                0.00571
                    133,                0.72911,                0.35224,                 1.0434,                0.82457,                0.99842,                 0.8435,                0.68127,                0.84609,                0.67652,                 1.1433,               0.005677,               0.005677,               0.005677
                    134,                0.72702,                0.34957,                 1.0482,                0.82225,                  0.998,                0.83704,                0.67669,                0.85008,                0.66257,                 1.1446,               0.005644,               0.005644,               0.005644
                    135,                0.72495,                0.34608,                 1.0427,                0.81969,                0.99804,                0.84373,                0.68309,                0.84886,                0.65828,                 1.1401,               0.005611,               0.005611,               0.005611
                    136,                 0.7221,                0.35237,                 1.0419,                0.81967,                  0.996,                0.84454,                0.68481,                0.85014,                0.65606,                 1.1392,               0.005578,               0.005578,               0.005578
                    137,                0.72047,                0.34589,                 1.0375,                0.82288,                0.98133,                0.84029,                0.68121,                 0.8524,                0.66138,                 1.1418,               0.005545,               0.005545,               0.005545
                    138,                 0.7165,                0.35008,                 1.0385,                0.82233,                0.98133,                0.83862,                0.68151,                0.85157,                0.66049,                 1.1396,               0.005512,               0.005512,               0.005512
                    139,                0.71338,                0.34843,                 1.0376,                0.82049,                  0.998,                0.83888,                0.67932,                0.85197,                0.67324,                 1.1431,               0.005479,               0.005479,               0.005479
                    140,                0.72377,                0.34386,                 1.0408,                0.82161,                  0.998,                0.83643,                 0.6773,                0.85381,                0.68587,                 1.1465,               0.005446,               0.005446,               0.005446
                    141,                0.71486,                0.35181,                 1.0452,                0.82197,                  0.998,                0.84044,                0.68313,                0.85551,                0.68549,                 1.1557,               0.005413,               0.005413,               0.005413
                    142,                0.71442,                 0.3412,                 1.0372,                0.82393,                  0.998,                0.84216,                0.68436,                0.85123,                0.69611,                 1.1548,                0.00538,                0.00538,                0.00538
                    143,                0.71082,                0.34664,                 1.0375,                0.82228,                  0.998,                 0.8393,                0.68232,                0.85937,                0.70179,                 1.1603,               0.005347,               0.005347,               0.005347
                    144,                0.72065,                0.34851,                  1.044,                0.82271,                  0.998,                 0.8371,                0.67686,                0.86118,                0.68921,                 1.1621,               0.005314,               0.005314,               0.005314
                    145,                0.69506,                0.34122,                 1.0318,                0.82156,                0.99639,                0.83361,                0.67736,                0.86083,                0.67859,                 1.1628,               0.005281,               0.005281,               0.005281
                    146,                0.70209,                0.33745,                 1.0386,                 0.8204,                0.99688,                0.84035,                0.68374,                 0.8613,                0.67481,                  1.164,               0.005248,               0.005248,               0.005248
                    147,                0.71499,                0.34659,                 1.0464,                0.82449,                0.99809,                 0.8402,                0.68392,                0.86204,                0.66666,                 1.1643,               0.005215,               0.005215,               0.005215
                    148,                0.69288,                 0.3362,                  1.033,                0.82578,                  0.998,                0.83845,                0.67968,                0.86306,                0.67291,                 1.1646,               0.005182,               0.005182,               0.005182
                    149,                0.69475,                0.33532,                 1.0333,                 0.8265,                  0.998,                0.83655,                0.67726,                 0.8697,                0.68705,                 1.1717,               0.005149,               0.005149,               0.005149
                    150,                0.70199,                0.33871,                 1.0298,                0.82655,                  0.998,                0.84001,                 0.6779,                0.86908,                0.68299,                 1.1717,               0.005116,               0.005116,               0.005116
                    151,                0.69762,                0.34038,                 1.0285,                0.82468,                  0.998,                0.84263,                0.67932,                0.86434,                0.68355,                 1.1637,               0.005083,               0.005083,               0.005083
                    152,                0.69582,                0.33148,                 1.0279,                0.82252,                  0.998,                 0.8439,                0.67929,                0.86164,                0.68522,                 1.1578,                0.00505,                0.00505,                0.00505
                    153,                0.69616,                0.33384,                 1.0295,                0.82397,                0.98133,                0.83633,                0.67384,                0.86115,                0.68824,                 1.1571,               0.005017,               0.005017,               0.005017
                    154,                 0.6963,                0.33585,                 1.0273,                0.82611,                0.99862,                0.84384,                0.68197,                0.85963,                0.68513,                 1.1553,               0.004984,               0.004984,               0.004984
                    155,                0.69226,                0.33199,                 1.0209,                0.82792,                  0.998,                0.84409,                0.68246,                0.85703,                0.68133,                 1.1528,               0.004951,               0.004951,               0.004951
                    156,                0.68023,                0.32803,                 1.0217,                0.82864,                  0.998,                0.84415,                0.68304,                0.85875,                0.69363,                 1.1527,               0.004918,               0.004918,               0.004918
                    157,                0.68793,                0.32875,                 1.0217,                0.82715,                  0.998,                0.84348,                0.68384,                0.85708,                0.68911,                 1.1514,               0.004885,               0.004885,               0.004885
                    158,                0.68859,                0.33222,                 1.0242,                0.82742,                  0.998,                0.84332,                0.68267,                0.86236,                0.69043,                  1.154,               0.004852,               0.004852,               0.004852
                    159,                0.68388,                0.33101,                 1.0186,                0.82512,                  0.998,                0.84683,                0.68838,                0.86222,                0.70254,                 1.1524,               0.004819,               0.004819,               0.004819
                    160,                0.68298,                 0.3248,                 1.0178,                0.82561,                  0.998,                0.83589,                0.67878,                0.86108,                0.70712,                 1.1492,               0.004786,               0.004786,               0.004786
                    161,                0.68162,                0.32253,                 1.0148,                0.82466,                  0.998,                0.84275,                0.68367,                0.86451,                0.71695,                 1.1496,               0.004753,               0.004753,               0.004753
                    162,                0.67521,                0.32969,                 1.0198,                0.82472,                  0.998,                0.84006,                0.68111,                0.86671,                0.71786,                 1.1543,                0.00472,                0.00472,                0.00472
